STATE,SCHOOL_NAME,EMAIL,WEB_ADDRESS,CONTACT_INFO,ADDRESS_AND_PHONE_INFO,STUDENTS_INFO
Alabama,Bayshore Christian School,[email],http://www.bayshorechristian.org/,"Mrs. Pam McKee, Headmaster : 10/04 - MemberG","23050 US Hwy 98, Fairhope, AL  36532([phone]  FAX: [phone]E",K-10 (161 students)
Alabama,Cornerstone Classical Christian Academy,[email],http://www.ccamontgomery.org/,Priscilla Stewart : 5/06 - MemberG,"125 Calhoun Rd, Montgomery, AL 36109([phone]   FAX: none availableE", K-12 (97 students)
Alabama,Evangel Classical Christian School,[email],http://www.evangelclassical.org/,"Ted Trainor, Administrator : 9/00 - MemberG","ACCS Accredited Since February 2010  423 Thompson Road, Alabaster, AL  35007([phone]  FAX: [phone]E",K-12 (367 students)
Alabama,Great Books Honors College,[email],http://studyliberalarts.org/,  Dr. Robert Woods : 6/10 - MemberG,"5345 Atlanta Highway, Montgomery, AL  36109E",College (60 students)
Alabama,Providence Christian School,[email],http://www.providencechristianschool.com/,"Emory Latta, Head of School               Kathy Compton, Logic/Rhetoric Principal               Darlene Jones, Grammar Principal : 2/96 - CharterG","  4847 Murphy Mill Road, Dothan, AL   36303([phone]  FAX [phone]E",1-12 (753 students)
Alabama,Providence Classical School,[email],http://www.providenceclassical.org,Mrs. Pattie Steward : 2/05 - MemberG,"605 Clinton Ave. E, Huntsville, AL  35801([phone]  FAX: [phone]E",K-12 (194 students)
Alabama,Riverwood Classical School,[email],http://www.riverwoodclassical.org,"Kimberly Staggs, Grammar Principal : 2/09 - MemberG","501 Rice Valley Road North, Tuscaloosa, AL 35406([phone]   FAX: [phone]E",PreK-10 (25 students)
Alabama,The Westminster School at Oak Mountain,[email],http://www.westminsterknights.org,"Robbie Hinton, Head of School : 5/99 - MemberG","(formerly known as Oak Mountain Classical School)5080 Cahaba Valley Trace, Birmingham, AL  35242([phone] FAX [phone]E",K-12 (531 students)
Alabama,Trinity Christian School,[email],http://www.tcsopelika.org/,"Mrs. Sharon C. Miller, Administrator              Mr. Larry Cornelius, Headmaster : 3/04 - MemberG","ACCS Accredited Since November 2012PO Box 311, Opelika, AL  36803 (mailing address)1010 India Road, Opelika, AL 36801 (facility address)[phone]  FAX: [phone]E",K-12 (166 students) 
Arizona,Logos Christian Academy,[email],http://www.logosclassical.com,"Dr. Larry Stephenson, AdministratorEmail: Information : 5/10 - MemberG","PO Box 11493, Casa Grande, AZ 85130 (Mailing address)9745 N. Trekell Rd., Casa Grande, AZ  85122 (Facility address)[phone]  FAX: None availableContact: Dr. Larry Stephenson, AdministratorE",K-8  (48 students)
Arizona,United Christian School,[email],http://www.cvucs.org,Mrs. Michele EvansEmail: Information : 11/14 - MemberG,"PO Box 3126, Camp Verde, AZ  86322 (Mailing address)903 W. Finnie Flat Rd., Camp Verde, AZ  86322 (Facility address)[phone]  FAX: [phone]Contact: Mrs. Michele EvansE",PreK-8 (101 students) 
Arizona,Veritas Christian Community School,[email],http://www.veritasccs.com,"  Jason Tinney, Headmaster : 10/03 - MemberG","ACCS Accredited since February 2012     215 Taylor Drive, Sierra Vista, AZ   85635([phone]   FAX:  [phone] E",  K-12 (108 students)
Arizona,Wickenburg Christian Academy,[email],http://www.wickenburgchristianacademy.org,"Kevin Armstrong, Administrator : 10/12 - MemberG","260 W. Yavapai St., Wickenburg, AZ  85390([phone]  FAX: [phone]E",K-12 (89 students) 
Arkansas,Legacy Academy,[email],http://www.legacyacademyonline.com,"Jessica Gallagher, Headmaster : 9/08 - MemberG","314 West Gilson Ave., DeQueen, AR 71832([phone]   FAX: [phone]E-mail: InformationC",K-7 (52 students)
Arkansas,Pinnacle Classical Academy,[email],http://www.pinnacleclassical.com,"Chad Muller, Headmaster : 3/10 - MemberG","PO Box 241822, Little Rock, AR 72223-1822(501) 240-9080E",K-9 (20 students)
Arkansas,Veritas Academy ,[email],http://www.veritasacademytxk.com,"Mr. House, Headmaster : 6/96 - MemberG","2101 E. 50th Street, Texarkana, AR  71854([phone]  FAX [phone]E-mail: InformationC",K-12 (39 students) 
California,Beacon Hill Classical Academy,[email],http://www.beaconhillclassical.org/,"Dennis Deutsch, Headmaster : 11/08 - MemberG","2304 Antonio Ave., Camarillo, CA 93010([phone]   FAX: none availableE",K-8 (131 students)
California,Grace Classical Academy,[email],http://www.graceclassicalacademy.com/,"Gina Bonecutter, Administrator : 8/02 - Member G"," 24600 La Plata Dr, Laguna Niguel, CA  92677([phone]  FAX: None availableE",K-8 (102 students)
California,Harvest Christian School,[email],http://www.harvestpetaluma.org/,Jonathan Wraith : 4/06 - MemberG,"3700 Lakeville Hwy, Ste 210, Petaluma, CA  94954([phone]   FAX: [phone]E",K-8 (132 students)
California,Heritage Oak School,[email],http://www.heritageoakschool.com/,"Amy Walker, Administrator : 4/99 - MemberG","     20915 Schout RD, Tehachapi, CA   93561([phone]  FAX:  [phone]E",K-12 (51 students)
California,Horizon Prep School,[email],http://www.horizonprep.org,Dr. Ken Kush : 8/06 - MemberG,"PO Box 9070, Rancho Santa Fe, CA  92067 (mailing address)6233 El Apajo Rd., Rancho Santa Fe, CA  92067 (facility address)[phone]  FAX: [phone]E",K-10 (313 students)
California,Logos Classical Institute of SVCS,[email],http://www.svcschools.org,"Paul Rhee, Head of School : 3/13 - MemberG","26333 Oso Rd., San Juan Capistrano, CA  92675([phone]  FAX: [phone]E",7-12 (30 students)
California,Olive Branch Christian Academy,[email],http://obcschool.org/,"Mandy Logan, Administrator              Ryan Devine, Academic Administrator : 2/08 - MemberG","7702 El Cerrito Road, Corona, CA 92881([phone]   FAX: [phone]E",K-8 (145 students)
California,St. Abraham's Classical Christian Academy,[email],http://www.stabrahams.wordpress.com,Corey McEachran : 2/12 - MemberG,"1940 Bonita Dr., Aptos, CA 95003([phone]  FAX: None availableE",K-9 (90 students)
California,The Cambridge School,[email],http://www.cambridgeclassical.org/,"Mrs. Jean C. Kim, Head of School              Mrs. Jenni Helj, Grammar School Principal : 3/06 - MemberG","PO Box 720508, San Diego, CA 92172 (mailing address)12855 Black Mountain Rd., San Diego, CA 92129 (facility address)[phone]  FAX: [phone]E",Kprep-9 (202 students)
California,Trinity Classical Academy,[email],http://www.trinityclassicalacademy.com/,Mrs. Liz Caddow : 8/01 - MemberG,"  PO Box 802679, Santa Clarita, CA   91380([phone]   FAX: [phone]E",TK-12 (553 students)
California,Veritas Classical Academy,[email],http://www.veritasclassicalacademy.com,"Dr. David Kim, Headmaster : 10/14 - MemberG","4411 El Camino Real, Irvine, CA  92602 (mailing address)6550 Fairmont Blvd., Yorba Linda, CA  92886 (facility address)[phone]  FAX: None availableE",K-12 (44 students)G
Colorado,Arma Dei Academy,[email],http://www.armadeiacademy.com,"Robi Marshall, Principal : 7/12 - MemberG","345 E. Wildcat Reserve Parkway, Highlands Ranch, CO  80126([phone]  FAX: [phone]E",K-8 (67 students)
Colorado,Cornerstone Classical School,[email],http://www.cornerstonebasalt.com,"Renee Miller, Director : 1/14 - MemberG","20449 Highway 82, Basalt, CO  81621([phone]  FAX: None availableE",K-12 (30 students)
Colorado,Evangelical Christian Academy,[email],http://www.ecaeagles.org,"Dr. Jim Johnson, Superintendent : 4/09 - MemberG","4052 Nonchalant Cir.S. Colorado Springs, CO 80917 (Secondary)2511 N. Logan Ave, Colorado Springs, CO 80907 (Elementary)[phone]   FAX: [phone]E",Prek-12 (270 students)
Colorado,Highlands Classical Academy,[email],http://www.hcadenver.org,"Nate Ahern, Head of School : 2/12 - MemberG","6400 W. 26th Ave., Edgewater, CO  80214 (mailing address)3025 W. 37th Ave., Denver, CO  80211 (facility address)[phone]  FAX: none availableE",PreK-7 (49 students)
Colorado,Winter Park Christian School,[email],http://www.wpcc4him.org,"Ed Beckerle, Headmaster : 3/12 - MemberG","P.O. Box 518, Tabernash, CO 80478 (mailing address)274 Ponderosa Trail, Tabernash, CO 80478 (facility address)[phone]  FAX: [phone]E",K-12 (57 students)
Colorado,Confidential Financial Services,[email],http://www.cfainfo.net,John D. Shelhamer : 10/12 - Affiliate Business         ,"Colorado Springs, COC",""
Connecticut,Grace Academy New Haven,[email],http://www.graceacademynewhaven.org,"Jennifer Cheng : 10/11 - Affiliate BusinessJennifer ChengGuilford, CTContact: Jennifer Cheng : 8/08 - Affiliate Individual         ","135 Whitney Ave., New Haven, CT  06150([phone]  FAX: [phone]C",""
Delaware,Geneva Academy,[email],http://www.genevaacademyofde.com/,Pastor James Dundas              Carla Y. Deason : 7/08 - MemberG,"PO Box 61, Lincoln, DE 19960 (mailing address)11146 Ponder Rd, Lincoln, DE 19960 (facility address)[phone]   FAX:  [phone]E",K-12 (38 students)
Delaware,Tall Oaks Classical School,[email],http://www.talloaksde.org/,"Dr. Timothy Dernlan, Head of School : 2/96 - MemberG","ACCS Accredited since April 2009903 E. Basin Road, New Castle, DE 19720([phone]   FAX: [phone]E",K-12 (201 students)
Delaware,Advance Christian Schools,[email],http://www.advancechristianschools.com,Harold Naylor : 7/14 - Affiliate Business,"Wilmington, DEC",""
Delaware,Schola Inbound Enrollment Marketing,[email],http://www.schoolinboundmarketing.com,Ralph Cochran : 12/14 - Affiliate Business       ,"Wilmington, DEC",""
Florida,Addison Academy,[email],http://www.addisonacademy.org,"Brett Furlong, Executive Director : 1/15 - MemberG","1306 SW 18th St., Cape Coral, FL  33991 (mailing address)8400 Cypress Lake Dr., Fort Myers, FL  33919 (facility address)[phone]  FAX: none availableE",PK-5 (0 students)
Florida,Classical Christian Academy of the Palm Beaches,[email],http://www.ccapb.com,"Bonnie Fanelli, Founder : 1/15 - MemberG","128 N. C St., Lake Worth, FL  33460([phone]  FAX: none availableE",K-5 (0 students)
Florida,Covenant Christian School,[email],http://www.ccs-pc.net,"Glenda Delmar, Administrator  : 4/10 - MemberG","2350 Frankford Ave., Panama City, FL 32405([phone]  FAX: [phone]E",PreK3-12 (142 students)
Florida,Geneva Classical Academy,[email],http://www.genevaclassicalacademy.com/,"","4204 Lakeland Highlands Rd., Lakeland, FL  33813([phone]   FAX:  [phone]E",K4-12  (122 students)
Florida,The Geneva School,[email],http://www.genevaschool.org/,Robert F. Ingram  : 7/94 - CharterG," 2025 State Road 436, Winter Park, FL  32792([phone]  FAX: [phone]E",K4-12 (474 students)
Florida,Heritage Christian Academy,[email],http://www.hcawh.org,Dr. John Scott : 4/01 - MemberG,"PO Box 819, Winter Haven, FL  33882 (mailing address)244 Avenue D SW, Winter Haven (facility address)[phone]  FAX:  [phone]E",PreK-6 (65 students)
Florida,"Libertas Academy, Inc.",[email],http://www.libertasacademy.com/,  Mrs. Hannah Vickery : 7/04 - MemberG,"15102 Amberly Dr., Tampa, FL  33647([phone]  FAX: [phone]E",K-7 (24 students)
Florida,Riverbend Academy,[email],http://www.riverbendacademy.org/,"Pastor Jason Karr, Headmaster : 5/04 - MemberG","ACCS Accredited Since September 20092080 West Granada Boulevard, Ormond Beach, FL  32174([phone]  FAX: [phone]E",K-12 (217 students)
Florida,The Paideia School of Tampa Bay,[email],http://www.thepaideiaschool.org/,"Dr. Timothy Bridges, Headmaster : 2/06 - MemberG","ACCS Accredited Since May 20137834 N. 56th Street, Tampa, FL 33617([phone]   FAX: [phone]E",K-12 (76 students)
Florida,Trinitas Christian School,[email],http://www.trinitaschristian.org/,Mr. Kenneth Trotter  : 6/99 - MemberG,"ACCS Accredited Since May 2010      3301 East Johnson Avenue, Pensacola, FL   32514([phone]   FAX: [phone]E",K5-12 (169 students)
Florida,Victory Academy Ocala,[email],http://www.victoryacademyocala.com,"Carey V. Jones, Administrator : 2/14 - MemberG","3401 SE Lake Weir Avenue, Ocala, FL  34471([phone]  FAX: [phone]E",PreK-3 (25 students)E
Florida,Latin in the Christian Trivium,[email],http://www.latintrivium.com/,"Fred and Mary Harrington : 06/08 - Affiliate BusinessDavid PetzGreen Cove Springs, FLEmail: [email] : 7/12 - Affiliate HomeschoolSmith Preparatory AcademyPO Box 521522, Longwood, FL 32752(407) 260-0157 Contact: Michael Phillips : 5/10 - Affiliate BusinessJodi SparkesLakeland, FLEmail: [email] : 6/14 - Affiliate Homeschool","8327 Phillips Rd. SW, Lakewood, WA 98498([phone]   FAX: none availableE",""
Florida,RenWeb School Management Software,[email],http://www.renweb.com,"Paul Baker : 4/08 - Affiliate BusinessDavid VaughanClewiston, FLEmail: [email] : 8/11 - Affiliate Individual                        ","1607 Addison Ave., Boca Raton, FL  33486([phone]  FAX: [phone]Contact: Paul BakerDOM: 4/08 - Affiliate BusinessDavid VaughanClewiston, FLE",""
Georgia,Atlanta Classical Christian Academy,[email],http://www.accak12.org/,"Mr. Brett Edwards, Interim Head of School : 5/04 - MemberG","505 Atlanta St. SE, Marietta, GA  30060([phone]  FAX: [phone]E",PreK-9 (94 students)
Georgia,Covenant Academy,[email],http://www.covenantacademy.net/,"Mr. Alan Wood, Headmaster : 6/07 - MemberG","4652 Ayers Road, Macon, GA  31210([phone]   FAX: [phone]E",K4-12 (394 students)
Georgia,Covenant Christian School,[email],http://www.ccssmyrna.org/,"  Mr. Randall Ball, Headmaster               Mrs. Barbara Hines, Principal : 5/01 - MemberG","3130 Atlanta Rd., Smyrna, GA  30080([phone]  FAX: [phone]E",K4-8  (221 students) 
Georgia,Dominion Classical Christian Academy,[email],http://www.dominionclassical.org/,"Mr. James Cain, Headmaster : 10/05 - MemberG","PO Box 744, Dacula, GA  30019 (mailing address)1416 Braselton Hwy, Lawrenceville, GA  30043 (facility address)[phone]   FAX: [phone]E",K4-10 (128 students)
Georgia,Heritage Preparatory School,[email],http://www.heritageprep.org/,"Rev. Soo Chang, Headmaster : 1/05 - MemberG","1700 Piedmont Avenue NE, Atlanta, GA  30324([phone]   FAX: [phone]E",PreK-8 (163 students)
Georgia,Providence Christian School,[email],http://www.pcsoxford.org/,Mr. Ty Hensley : 5/07 - MemberG,"252 Byrd Road, Oxford, GA  30054([phone]   FAX: [phone]E",PreK-12 (112 students)
Georgia,Trinity Classical School,[email],http://www.trinityclassical.org,Glenn Jones : 1/09 - MemberG,"235 Harvest Church Rd, Clarkesville, GA 30523([phone]   FAX: none availableE",K-12 (38 students)
Georgia,Academy,[email],http://www.veritassavannah.org/,"Mr. Brett Edwards, Interim Head of School : 5/04 - MemberG","505 Atlanta St. SE, Marietta, GA  30060([phone]  FAX: [phone]E",PreK-9 (94 students)C
Georgia,"Lighthouse Classical Homeschooler's Academy, Inc",[email],http://www.lchacarrollton.com,Mrs. Allison Earle : 3/10 - Affiliate Business,"PO Box 1766, Carrollton, GA  30112(770) 296-7130  C",""
Georgia,RAYS for Christ Cooperative,[email],http://www.rays4christ.org,Information : 10/14 - Affiliate Homeschool         ,"Social Circle, GAC",""
Hawaii,Trinity Christian School,[email],http://www.tcskailua.net,Ginger Moratin - Admissions              Stephen Sprague - Head of School : 1/10 - MemberG,"875 Auloa Road, Kailua, HI[phone]  FAX: [phone]E",  PreK-12 (345 students) 
Idaho,Classical Christian Academy,[email],http://www.classicalchristian.com/,"Mr. Dan Hopper, Headmaster              Mr. Shawn Roberts, Associate Headmaster : 3/96 - CharterG","2289 W. Seltice Way, Post Falls, ID 83854([phone]  FAX:  [phone]E",K4-12 (170 students)
Idaho,The Ambrose School,[email],http://www.foundationsacademy.org/,"Mr. Kirk Vanderleest, Headmaster : 2/01 - MemberG","ACCS Accredited Since May 20066100 N. Locust Grove Rd, Meridian, ID 83646([phone]  FAX: [phone]E",K-12 (510 students)
Idaho,Logos Online School,[email],http://www.logospressonline.com,Dr. Larry Stephenson : 10/13 - MemberG,"207 N. Main, Moscow, ID  [phone]-488-2034  FAX: None availableE",9-12 (38 students)
Idaho,Logos School,[email],http://www.logosschool.com/,"  Mr. Tom Garfield, Superintendant               Mr. Matt Whitling, Elementary Principal : 10/94 - CharterG","ACCS Accredited Since January 2000         110 Baker Street, Moscow, ID   83843([phone]   FAX: [phone]E",PreK-12  (380 students)
Idaho,New St. Andrews College,[email],http://www.nsa.edu/,Dr. Roy Atwood : 12/94  - CharterG,"     PO Box 9025, Moscow, ID   83843 (mailing address)405 S. Main St., Moscow, ID  83843 (facility address)[phone]  FAX: [phone]E",College (175 students)
Idaho,Canon Press,[email],http://www.canonpress.com/shop/,Orders : 1/99 - Affiliate Business,"207 N. Main St., Moscow, ID  83843(800) 488-2034    C",""
Idaho,Logos Press,[email],http://www.logospressshop.com/,Sandy Belschner : 11/08 - Affiliate Business,"110 Baker St., Moscow, ID 83843(208) 883-3199C",""
Idaho,Nova Classical Academy of Music,[email],http://www.novaclassical.com,Dustan Chevalier : 9/14 - Affiliate Business,"1123 S. Harrison St. #10, Moscow, ID  83843(864) 918-5075C",""
Idaho,Roman Roads Media,[email],http://www.romanroadsmedia.com,Daniel Foucachon : 12/14 - Affiliate Business          ,"739 S. Hayes St., Moscow, ID  83843(208) 596-8190C",""
Illinois,Aletheia Christian School of Peoria,[email],http://www.peoriaclassical.org/,Chris Marchand : 5/21/2003  -  MemberG,"  7229 N. Knoxville Ave., Peoria, IL  61614([phone]   FAX: none availableE",PreK-9 (33 students)
Illinois,Clapham School,[email],http://www.claphamschool.com/,Mr. Douglas Reynolds : 7/06 - MemberG,"PO Box 209, Wheaton, IL 60187 (mailing address)c/o College Church, 332 E. Seminary, Wheaton, IL 60137 (facility address)[phone]   FAX: none availableE",PreK-10 (111 students)
Illinois,Naperville Christian Academy,[email],http://www.ncaclassical.org/,"Mrs. Rebecca Ruff, Headmaster : 3/06 - MemberG","1451 Raymond Drive, Suite 200, Naperville, IL 60563([phone]   FAX: [phone]E",PS-12 (84 students)
Illinois,Classical Consortium Academy,[email],http://www.classicalconsortiumacademy.org,"Jennifer Burns  : 3/06 - Affiliate BusinessPhillip A. MartinWaterman, ILEmail: Phillip : 9/10 - Affiliate Individual         ","204 N. Old Rand Rd., Lake Zurich, IL  60047(224) 677-5237Contact: Jennifer Burns DOM: 3/06 - Affiliate BusinessPhillip A. MartinWaterman, ILE",""
Indiana,Acacia Academy,[email],http://www.acaciaacademy.org/,Rob Hoshaw : 4/09 - MemberG,"830 South Main St., Kokomo, IN 46901([phone]   FAX: none availableE",K-8 (72 students)
Indiana,Coram Deo Academy,[email],http://coramdeo-in.com/,"David Hardesty, Headmaster : 7/08 - MemberG","651 W. Main St, Carmel IN  46032([phone]   FAX: none available E",K-12 (104 students)
Indiana,Providence Christian Academy,[email],http://www.providenceca.org,Ed Vander Woude : 3/13 - MemberG,"PO Box 122, Schererville, IN  46376 (mailing address)8405 Alexander St., Schererville, IN  46375 (facility address)[phone]  FAX: none availableE",K-7 (27 students)
Indiana,one:ten communications,[email],http://www.onetencommunications.com,David Salmon : 3/14 - Affiliate Business,"South Bend, INC",""
Indiana,State History by A Helping Hand,[email],http://www.statehistory.net,Joy Dean : 8/13 - Affiliate Business        ,"Indianapolis, INC",""
Iowa,Morning Star Academy,[email],http://www.morningstaracademy.org/,Dr. Casey Shutt : 1/98  - MemberG,"1426 Tanglefoot Lane, Bettendorf, IA   [phone]([phone]  FAX: [phone]E",K-12 (223 students) 
Kansas,Cair Paravel Latin School,[email],http://www.cpls.org/,"Melody Congdon, Superintendent : 5/95  - CharterG","ACCS Accredited Since October 2014635 SW Clay Street, Topeka, KS  [phone]([phone]  FAX: [phone]E",K-12 (292 students)
Kansas,Classical School of Wichita,[email],http://www.cswsaints.com/,"Mr. Wade Ortego, Head of School : 3/06 - memberG","6355 Willowbrook, Wichita, KS  67218([phone]   FAX: [phone]E",K-12 (221 students)
Kansas,Veritas Christian School,[email],http://www.veritaschristianschool.org/,"Kelli Huslig, Administrator : 5/98 - MemberG","    256 N. Michigan, Lawrence, KS  66044([phone]  FAX:  [phone]E",K-12 (152 students)M
Kentucky,Cornerstone Classical Christian Academy,[email],http://www.cornerstoneclassical.org/,Mr. John Paul Davis : 12/06 - MemberG,"1746 Coachtrail Drive, Hebron, KY  41048 (mailing address)3800 Church Street, Latonia, KY  41015 (facility address)[phone]  FAX: none availableE",K-7 (27 students)
Kentucky,Covenant Classical Academy,[email],http://www.covenant-classical.org/,Mr. Lance Harris : 2/98 - MemberG,"     13902 Factory Lane, Louisville, KY  40245([phone]   FAX: none availableE",K-8 (45 students)
Kentucky,New Covenant Christian Academy,[email],http://www.nccaky.org,Tara Siress : 5/10 - MemberG,"PO Box 348, Hardin, KY 42048 (mailing address)218 College St., Hardin, KY 42048 (physical address)[phone]E",K-5 (39 students)
