STATE,SCHOOL_NAME,EMAIL,WEB_ADDRESS,CONTACT_INFO,ADDRESS_AND_PHONE_INFO,STUDENTS_INFO
Kentucky,Trinity Christian Academy,[email],http://www.tcalex.org/,Rev. Mark Randle : 10/98 - MemberG,"  3900 Rapid Run Dr., Lexington, KY  40515([phone]   FAX: [phone]E",PreK4-12 (356 students) 
Louisiana,Christ Presbyterian School,[email],http://www.cpsbr.com,Mr. George T. Thompson : 10/06 - MemberG,"8025 Antioch Road, Baton Rouge, LA  [phone]([phone]   FAX: none availableE",PreK-8 (42 students)
Louisiana,Geneva Academy,[email],http://www.genevaclassical.org/,Mr. Edwin Lang : 4/06 - MemberG,"2507 Oliver Road, Monroe, LA  71201([phone]   FAX: [phone]E",K-12 (103 students)
Maine,Tree of Life School and Book Service Ltd.,[email],http://www.treeoflifeathome.com/,Mr. Mike Flewelling  : 2/97 - Affiliate Business         ,"413 Military St., Suite 518, Houlton, ME  04730-3204(506) 328-6781     C",""
Maryland,Lighthouse Christian Academy,[email],http://www.lcacademy.org/,Mrs. Linda A. Whiting : 2/01  - MemberG,"       931 Love Point Road, Stevensville, MD  21666([phone]    FAX: [phone]E",K-12  (74 students)
Maryland,New Covenant Christian School ,[email],http://k12.ncpres.org/,  Mrs. Jean E. Armstrong : 11/97 - MemberG,"     128 St. Mary's Church Rd., Abingdon, MD  21009([phone]   FAX: [phone]E",PreK-12  (196 students)
Maryland,Redeemer Classical Christian School,[email],http://www.rccs.org/,"Terry Cellini, Head of School : 3/98 - MemberG","6415 Mt. Vista Road, Kingsville, MD  21087([phone]   FAX: [phone]E",PreK-12 (242 students)
Maryland,Rockbridge Academy,[email],http://www.rockbridge.org/,Mr. Michael J. McKenna : 6/96 - MemberG,"ACCS Accredited Since October 2003   911 Generals Highway, Millersville, MD  21108([phone]  FAX: [phone]E",K-12 (347 students)
Maryland,St. Stephen's Classical Christian Academy,[email],http://www.ststephensclassical.org,Mr. John Dykes : 10/01 - MemberG,"    2275 Liberty Road, Eldersburg, MD  21784([phone]  FAX:  [phone]E",K-12 (89 students)
Maryland,Woodstream Christian Academy,[email],http://www.woodstreamacademy.com,Dr. Rachel Ballard : 9/14 - MemberG,"9800 Lottsford Road, Mitchellville, MD  20721([phone]  FAX: [phone]E",K2-12 (315 students)D
Maryland,Granite Classical Tutorials ,[email],http://www.graniteclassical.org/,Mrs. Ava Paul  : 7/00 - Affiliate Business,"10001-A  Route108, Columbia, MD  21044([phone]   FAX: none availableC",""
Maryland,Harrison & Associates,[email],http://www.harrisonandassociatesllc.com,"Timothy T. Harrison, CPA : 4/14 - Affiliate Business          ","11722 Taneytown Pike, Taneytown, MD  21787([phone]  FAX: None availableC",""
Massachusetts,Grace Academy,[email],http://www.graceacademyspringfield.org,"Carmen Rizzo, Administrator : 8/14 - MemberG","60 Bowles Park, Springfield, MA  01104([phone]  FAX: sameE",K-12 (19 students)
Massachusetts,The IMAGO School,[email],http://imagoschool.org/,"  Miss Judith Ward, Headmistress : 6/96 - MemberG","1 Percival Street, Maynard, MA   01754([phone]   FAX:  [phone]E",K-8 (70 students)
Massachusetts,Samuel Fuller School,[email],http://www.samuelfullerschool.org/,"Carol Brown, Co-Head of School              Alia Rivers, Co-Head of School : 7/07 - MemberG","6 Plympton St., Middleborough, MA  02346([phone]   FAX: none availableE",K-8 (52 students)
Massachusetts,Veritas Academy,[email],http://www.veritasacademycapecod.com/,Mr. Thomas Hoffrage : 8/00 - MemberG,"PO Box 940, W. Barnstable, MA   02668 (mailing address)1200 Old Stage Rd., Centerville, MA  02632 (physical address)[phone]  FAX:  [phone] E",PreK-8 (28 students)
Massachusetts,Rediker Software,[email],http://www.rediker.com,Email : 4/2010 - Affiliate Business          ,"Hampden, MA  01036Contact: E",""
Michigan,Bloomfield Christian School,[email],http://www.bloomfieldchristian.com,"  Mrs. Robin Schmidt, Headmaster : 7/94 - CharterG","(Formerly known as Christian Leadership Academy)ACCS Accredited Since April 20133570 Telegraph Rd., Bloomfield Hills, MI  48302([phone]   FAX: [phone]E",K-12 (114 students)
Michigan,Midland Christian School,[email],http://www.midlandchristianschool-mi.org/,"Mr. Eric Robyn, Administrator : 1/07 - MemberG","4417 W. Wackerly St., Midland, MI  48640([phone]   FAX: [phone]E",PreK3-12 (100 students)
Michigan,Oakdale Academy,[email],http://www.oakdaleacademy.com,"Mrs. Rachel Greb, Head of School : 1/13 - MemberG","3200 Beacham Drive, Waterford, MI  48329([phone]  FAX: [phone]E",PreK-12 (98 students)
Michigan,Trinitas Classical School ,[email],http://www.trinitasclassical.org/,Mr. Peter Marth : 7/06 - MemberG,"1465 Three Mile Rd. NW, Grand Rapids, MI 49544 (mailing address)1226 Union Ave. NE, Grand Rapids, MI 49505 (facility address)[phone]   FAX: [phone]E",K-8 (66 students)H
Minnesota,Agape Christi Academy,[email],http://www.agapechristi.com,"Jeb Culbertson, Administrator : 3/13 - MemberG","9957 Valley View Rd., Eden Prairie, MN  55344([phone]  FAX: None availableE",K-5 (25 students)
Minnesota,Liberty Classical Academy,[email],http://www.libertyclassicalacademy.org/,"Mrs. Rebekkah Hagstrom, M. A. : 6/02 - MemberG","    3878 Highland Ave., White Bear Lake, MN  55110([phone]  FAX:  [phone] (call first)E",PreK-12 (170 students)
Minnesota,Schaeffer Academy,[email],http://www.schaefferacademy.org/,  Mr. Keith Phillips : 12/95 - CharterG,"ACCS Accredited since June 2006 2700 Schaeffer Lane NE, Rochester, MN   55906([phone]   FAX:  [phone]E",K-12 (361 students)
Mississippi,Regents School of Oxford,[email],http://www.regentsofoxford.org,Dr. Michael Johnson : 6/10 - MemberG,"ACCS Accredited Since October 201314 County Road 130, Oxford, MS 38655([phone]  FAX: [phone]E",PreK-12 (183 students)
Mississippi,The Veritas School,[email],http://www.theveritasschool.org,Tray Earnhartdt : 6/01 - MemberG,"1202 Highland Colony Pkwy, Ridgeland, MS  39157([phone]  FAX: [phone]E",6-12 (83 students) 
Missouri,Faith Christian Academy,[email],http://www.fcaclassical.com/,"Mr. Matt Greco, Headmaster             Mr. Howard Eames, Headmaster Emeritus : 2/04 - MemberG","3500 NE Prather Rd, Kansas City, MO  64116([phone]   FAX: [phone]E",K-12 (248 students)
Missouri, ,,http://www.fcaclassical.com/,"Mr. Matt Greco, Headmaster             Mr. Howard Eames, Headmaster Emeritus : 2/04 - MemberG","schools are listed first, followed by affiliate members Alphabetical List          State ListFaith Christian Academy3500 NE Prather Rd, Kansas City, MO  64116([phone]   FAX: [phone]E",K-12 (248 students)G
Missouri,Heritage Classical Christian Academy,[email],http://www.heritageclassical.org,"Jason W. Wood, Executive Director : 7/12 - MemberG","625 Meramec Station Rd., Manchester, MO  63021([phone]  FAX:None availableE",6-12 (64 students)
Missouri,Ozarks Christian Academy,[email],http://www.ozarkschristianacademy.com/,"Mr. Martin Winslow, Headmaster : 1/06 - MemberG","PO Box 1620, West Plains, MO  65775([phone]   FAX: None availableE",PreK - 12 (105 students)
Missouri,Providence Classical Christian Academy,[email],http://www.providencestl.org,"Mr. Jonathan Mattull, Headmaster : 10/96 - MemberG","5293 S. Lindbergh Blvd., St. Louis, MO  63126([phone]   FAX: [phone]E",K–12  (133 students) 
Missouri,School of the Ozarks (Campus Lab High School),[email],http://www.cofo.edu/labschool,Mr. Brad Dolloff :11/11G,"One Opportunity Ave., Point Lookout, MO  65726 (facility address)PO Box 17, Point Lookout, MO  65726 (mailing address)[phone]  FAX: [phone]E","K-6, 9-12 (230 students)"
Missouri,Whitefield Academy,[email],http://www.whitefieldacademy.org/,"Dr. Quentin Johnston, Interim Headmaster : 2/96 - Charter MemberG","ACCS Accredited Since February 20138929 Holmes, Kansas City, MO  64131([phone]   FAX: [phone]E",PreK-12 (224 students)T
Montana,Petra Academy,[email],http://www.petraacademy.com/,"Sam Koenen, Headmaster : 4/01 - MemberG","ACCS Accredited Since June 20104720 Classical Way, Bozeman, MT  59718([phone]   FAX: [phone]E",K4-12 (180 students)
Montana,Summit Christian Academy,[email],http://www.gosummitacademy.com,"Robert Brown, Administrator : 5/14 - MemberG","PO Box 403, Livingston, MT  59047 (mailing address)#1 West End Rd., Livingston, MT  59047 (facility address)[phone]  FAX: [phone]E",K-12 (32 students)
Montana,Whitefish Christian Academy,[email],http://www.whitefishacademy.org,"Todd Kotila, Headmaster : 4/11 - MemberG","820 Ashar Ave., Whitefish, MT  [phone]-5875  FAX: [phone]E",PreK-8 (140 students) 
Nevada,Logos Christian Academy,[email],http://www.logosfallon.com/,  Jack Beach : 5/00 - MemberG,"     665 Sheckler Rd, Fallon, NV  89406([phone]   FAX:  none availableE",K-8 (65 students) 
New Jersey,American Christian School,[email],http://www.americanchristianschool.org/,"","126 South Hillside Avenue, Succasunna, NJ  07876([phone]   FAX:  [phone]E",PreK-12 (210 students)
New Jersey,Stratford Classical Christian Academy,[email],http://www.njclassical.com,"Mr. Jonathan Jones, Headmaster : 5/03 - MemberG","710 W. Laurel Rd., Stratford, NJ  08084([phone]   FAX:  [phone]E",K-12 (87 students)
New Jersey,Trinity Christian School,[email],http://www.tcsnj.org,"Mr. Douglas Prol, Principal              Mr. Jeffrey Holcomb, Admin Director : 7/97 - MemberG","160 Changebridge Rd., Montville, NJ  07045([phone]  FAX: [phone]E",K-12 (178 students)
New Jersey,The Wilberforce School,[email],http://www.wilberforceschool.org,"  Mr. Howe Whitman, Jr. and Dr. Karen Ristuccia : 2/05 - MemberG","99 Clarksville Road, Princeton Junction, NJ  08550([phone]   FAX: [phone]E",PreK-4 (156 students)
New Jersey,Smart Tuition,[email],http://www.smarttuition.com,Catherine Blades : 7/08 - Affiliate Business          ,"One Woodbridge Center, Suite 800, Woodbridge, NJ 07095([phone]   FAX:  [phone]E",""
New Mexico,Calvary Christian Academy,[email],http://www.silvercca.org,Nils Eng : 12/06 - MemberG,"PO Box 29, Silver City, NM  88062 (mailing address)3001 Highway 90 South, Silver City (facility address)[phone]   FAX: [phone]E",PreK-12 (67 students)
New Mexico,Imago Dei Academy,[email],http://www.ida-alamo.org,Laura King : 1/08-MemberG,"1100 Michigan Ave, Alamogordo, NM 88310([phone]  FAX: same as voice phoneE",K5-12 (112 students)B
North Carolina,Bradford Academy,[email],http://www.bradfordacademy.org/,"Jeff Johnston, Board President : 1/07 - MemberG","PO Box 147, Mebane, NC  27302 (mailing address)939 S. 3rd St., Mebane, NC  27302 (facility address)[phone]   FAX: none availableE",K-7 (74 students)
North Carolina,Cary Christian School,[email],http://www.carychristianschool.org/,"Mr. Dell Cook, Superintendent              Mr. Frank Hollowell, Logic Principal              Mrs. Teena Armstrong, Grammar Principal              Mrs. Ginger Hayes, Phonics Principal : 8/96 - MemberG","ACCS Accredited Since May 20021330 Old Apex Road, Cary, NC  27513([phone]   FAX: [phone]E",K-12 (787 students)
North Carolina,Covenant Classical School,[email],http://www.covenantclassical.org/,"Joel Staggers, Head of School : 4/04 - MemberG","     3200 Patrick Henry Dr., Concord, NC  28027([phone]   FAX: [phone]E",  K4-12 (212 students)
North Carolina,Haw River Christian Academy,[email],http://www.hawriverchristian.org/,Mrs. Kelly Butler : 8/07 - MemberG,"2428 Silk Hope Gum Springs Rd., Pittsboro, NC  27312([phone]   FAX: none availableE",JK-9 (65 students)
North Carolina,Hickory Christian Academy ,[email],http://www.hickorychristianacademy.com/,Mr. Tracy Robinson : 5/97 - MemberG,"    3260 6th Street Drive NW, Hickory, NC   28601([phone]   FAX: [phone]E",PreK-12 (474 students)
North Carolina,Renaissance Classical Christian Academy,[email],http://www.rccaonline.com/,"Mr. Ray Hendrickson, Headmaster : 8/08 - MemberG","6427 Cliffdale Rd, Fayetteville, NC 28314([phone]   FAX: [phone]E",PreK4-10 (78 students)
North Carolina,Sandhills Classical Christian School,[email],http://www.sandhillsccs.org/,"  Mrs. Joanna Martin, Principal : 2/00 - MemberG","     PO Box 2600, Southern Pines, NC  28388 (Mailing address)387 W. Pennsylvania Ave., Southern Pines, NC  28387 (Physical address)[phone]   FAX: [phone]E",K-10 (169 students)
North Carolina,Veritas Christian Academy ,[email],http://www.veritasnc.org/,"Mrs. Kay Belknap, Head of School : 8/98 - MemberG","    17 Cane Creek Road, Fletcher, NC   [phone]([phone]   FAX: [phone]E",PreK-12 (349 students)
Ohio,Mars Hill Academy,[email],http://www.marshill.edu/,"  Mr. Roger Wismer, Headmaster,                Paul Brinkerhoff, Academic Dean                James Waldy, Elementary Principal : 3/96 - MemberG","ACCS Accredited Since October 2005  4230 Aero Drive,  Mason, OH  45040 (Cincinnati area)[phone]  Fax: [phone]E",K-12 (343 students)
Ohio,Westside Christian Academy,[email],http://www.westsideacademy.org,"James Whiteman, Headmaster : 4/14 - MemberG","23096 Center Ridge Road, Westlake, OH  44145([phone]  FAX: [phone]E",K-8 (101 students)
Ohio,Christian Healthcare Ministries,[email],http://www.chministries.org,Joy Spriggs : 4/14 - Affiliate Business,"127 Hazelwood Ave., Barberton, OH  442031 [phone]  FAX: [phone]E",""
Ohio,Sevenstar,[email],http://www.sevenstar.org,"Dr. R. Mark Beadle : 3/13 - Affiliate BusinessVeritas Academy(A Study Center Serving the Homeschool Community)6200 Linworth Rd, Worthington, OH 43085(614) 885-2810Email: InformationContact: Jeff Weiland : 1/01 - Affiliate Business         ","3630 Park 42 Dr., Cincinnati, OH  45246(513) 612-1029 ext. 4000E",""
Oklahoma,The Academy of Classical Christian Studies,[email],http://www.theacademyok.org,"Mr. Craig Dunham, Head of School : 8/13 - MemberG","(formerly Providence Hall and Veritas Classical Academy)1120 E. Hefner Road, Oklahoma City, OK  73131([phone]  FAX: None availableE",PreK3-9 (403 students)
Oklahoma,Augustine Christian Academy,[email],http://www.acatulsa.org/,"Mr. John Ahrens, Director of Operations              Mr. Kirk Post, Headmaster : 1/05- MemberG","6310 East 30th Street, Tulsa, OK  74114([phone]  FAX:  [phone]E",K4-12 (194 students)
Oklahoma,Regent Preparatory School of OK,[email],http://www.rpsok.org/,Mr. Andrew Shapleigh : 5/02- MemberG,"  ACCS Accredited Since November 2011    8621 S. Memorial Dr., Tulsa, OK  74133([phone]  FAX: [phone]E",PreK-12  (480 students)
Oklahoma,Mindhenge Artifacts,[email],http://www.mindhengeartifacts.squarespace.com,Casey Shutt : 4/14 - Affiliate Business         ,"PO Box 2707, Edmond, OK  73083([phone]  FAX: [phone]C",""
Oregon,Geneva Academy,[email],http://www.genevaroseburg.com,Mr. Brian Turner : 5/08 - MemberG,"PO Box 1154, Roseburg, OR  97470 (mailing address)2152 NE Vine St., Roseburg, OR  97470 (facility address)[phone]   FAX: none availableE",K-12 (84 students)
Oregon,Paideia Classical Christian School,[email],http://www.paideiaclassicalchristian.com,"David Spears, Headmaster : 2/14 - MemberG","1423 Madison St., Oregon City, OR  97045 (mailing address)1636 S. Swan Ave., Oregon City, OR  97045 (physical address)[phone]  FAX: none availableE",K-5 (19 students)
Oregon,St. Stephen's Academy,[email],http://www.ststephensacademy.com/,  Mr. John Breckenridge : 1/05  - MemberG,"ACCS Accredited Since February 20127275 SW Hall Boulevard, Beaverton, OR  97008([phone]  FAX:  [phone]E",K-12 (213 students)
Oregon,Veritas School,[email],http://www.veritasschool.net/,Mr. Bryan Lynch : 11/96 - MemberG,"ACCS Accredited Since October 2007     401 Mission Drive, Newberg, OR   97132([phone]   FAX: [phone]E",K-12 (221 students)
Oregon,King's Way Classical Academy Online,[email],http://www.kingswayclassicalacademy.com,Dennis Oliver Woods : 8/01 - Affiliate Business         ,"(formerly ClassicalFree Virtual Academy)PO Box 4097, Clackamas, OR  97015 [phone]  FAX: [phone]C",""
Pennsylvania,Covenant Christian Academy,[email],http://covenantchristianacademy.us/,  David Sonju : 2/97 - MemberG,"     1982 Locust Lane, Harrisburg, PA  17109([phone]   FAX:  [phone]E",PreK-12 (213 students)
Pennsylvania,Coventry Christian School,[email],http://www.coventrychristian.com,"Paul Fisher, Headmaster : 10/13 - MemberG","699 N. Pleasantview Rd., Pottstown, PA  19464([phone]  FAX: [phone]E",PreK-12 (315 students)
Pennsylvania,Grove City Christian Academy,[email],http://grovecitychristianacademy.com,Mr. Sidney Henriquez :  10/09 - MemberG,"301 N. Madison Avenue, Grove City, PA  16127([phone]    FAX: [phone]E",PreK-12 (125 students)
Pennsylvania,Veritas Academy,[email],http://www.veritasacademy.com/,  Mr. G. Tyler Fischer : 12/95 - CharterG,"ACCS Accredited since December 2002   26 Hillcrest Avenue, Leola, PA  17540([phone]   FAX:  [phone]E",K-12 (196 students)
Pennsylvania,Veritas Press Scholars Academy,[email],http://www.veritaspress.com,Mr. Marlin Detweiler             Mr. Larry Stephenson             Mr. Bruce Etter             Laurie Detweiler : 10/12 - MemberG,"1829 William Penn Way, Lancaster, PA  17601([phone]  FAX: [phone]E",K-12 (1864 students)
Pennsylvania,Classical Academic Press,[email],http://www.classicalacademicpress.com/,Dr. Christopher Perrin : 4/04 - Affiliate Business,"3920 Market St., Camp Hill, PA  17011(717) 730-0711   C",""
Pennsylvania,"Veritas Press, Inc.",[email],http://www.veritaspress.com/,Mr. Marlin Detweiler  : 1/98 - Affiliate Business,"1829 William Penn Way, Lancaster, PA  17601(800) 922-5082C",""
Pennsylvania,Writing Assessment Services,[email],http://www.writingassessment.com/,  Cynthia Marsch : 7/97 - Affiliate Business         ,"154 Dight Road, Slippery Rock, PA  16057(724) 738-9198C",""
Rhode Island,Aquidneck Island Christian Academy,[email],http://www.aica-classical.org/,  Mr. Stephen Bailey : 4/02 - MemberG,"321 East Main Rd, Portsmouth, RI  02871([phone]   FAX: [phone]E",K-12 (38 students) 
South Carolina,Covenant Classical Christian School,[email],http://www.covenantcs.org/,"  Kevin Bolen, Headmaster : 3/99 - MemberG","     3120 Covenant Rd., Columbia, SC   29204([phone]   FAX:  [phone]E",PreK-12 (104 students)
South Carolina,Greenville Classical Academy,[email],http://www.greenvilleclassical.com/,"Tim Cockrell, Administrator : 10/04 - MemberG","2519 Woodruff Road, Simpsonville, SC  29681([phone]  FAX: [phone]E",K-12 (132 students)
South Carolina,New Covenant School,[email],http://www.NCS.sc,"Joseph Canney, Administrator : 7/08 - MemberG","303 Simpson Road, Anderson, SC  29621([phone]  FAX: [phone]E",K-12 (100 students) 
South Dakota,Providence Classical Christian Academy,[email],http://www.providencecca.com,"Addison R. Tolentino, MD, Headmaster : 7/14 - MemberG","700 S. Sneve Ave., Sioux Falls, SD  57103([phone]  FAX: None availableE",PreK-3 (13 students)
South Dakota,Spearfish Classical Christian School,[email],http://www.spearfishclassicalchristian.org,"Brittany Damberg, Head of School : 11/11 - MemberG","PO Box 723, Spearfish, SD  [phone]-717-4019  FAX: None availableE",K-12 (64 students)
Tennessee,Agathos Classical School,[email],http://www.agathosschool.com/,"Mr. Ted Trainor, Headmaster : 5/03 - MemberG","  1201 Mapleash Avenue, Columbia, TN   38401([phone]  FAX: [phone]E",PreK-12 (112 students)
Tennessee,Augustine School,[email],http://www.augustineschool.com/,  Mrs. Donna Nelson : 3/01 - MemberG,"                                                       1171 Old Humboldt Road, Jackson, TN   38305([phone]   FAX:  [phone]E",Jr. PreK-10 (90 students)
Tennessee,Candies Creek Academy,[email],http://www.candiescreekacademy.com,Mr. Josh Brown : 3/14 - MemberG,"294 Old Eureka Road, Charleston, TN  37310([phone]  FAX: [phone]E",K-12 (46 students)
Tennessee,Christ's Legacy Academy,[email],http://www.christslegacyacademy.org,"Dr. Shane Arnold, Headmaster : 4/10 - MemberG","964 County Road 180, Athens, TN 37303([phone]  FAX: [phone]E",K-12 (141 students)
Tennessee,Cornerstone Academy,[email],http://www.cornerstoneacademymorristown.com/,Mr. Benjamin Holland : 3/06 - MemberG,"260 Jacobs Road, Morristown, TN 37813(423) 307-1189E",K-12 (143 students)
Tennessee,The Classical Academy of Franklin,[email],http://www.tcafranklin.org,"","810 Del Rio Pike, Franklin, TN  37064([phone]  FAX:  [phone]E",K-12  (105 students)
Tennessee,First Baptist Academy,[email],http://www.firstbaptistacademy.us,"Matt Mercer, Head of School : 1/07 - MemberG","7706 Ewing Rd., Powell, TN  37849([phone]  FAX: [phone] E",K-12 (198 students)
Tennessee,Franklin Classical School,[email],http://www.franklinclassical.com,"Mr. Jeffrey Dokkestul, Headmaster : 1/05 - MemberG","PO Box 1601, Franklin, TN  37065 (mailing address)1215 Hillsboro Road, Franklin, TN  37069 (facility address)[phone]  FAX:  [phone]E",K-12 (120 students)
